
Name : mohan
SEMESTER 6>= 9.1
SEMESTER 7>= 9.3
SEMESTER 8>= 9.8

PLAN 195 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.2
SEMESTER 7>= 9.3
SEMESTER 8>= 9.8

PLAN 196 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.3
SEMESTER 7>= 9.3
SEMESTER 8>= 9.8

PLAN 197 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.5
SEMESTER 7>= 9.4
SEMESTER 8>= 9.8

PLAN 198 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.7
SEMESTER 7>= 9.4
SEMESTER 8>= 9.8

PLAN 199 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.9
SEMESTER 7>= 9.4
SEMESTER 8>= 9.8

PLAN 200 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.0
SEMESTER 7>= 9.4
SEMESTER 8>= 9.8

PLAN 201 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.2
SEMESTER 7>= 9.4
SEMESTER 8>= 9.8

PLAN 202 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.3
SEMESTER 7>= 9.4
SEMESTER 8>= 9.8

PLAN 203 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.4
SEMESTER 7>= 9.4
SEMESTER 8>= 9.8

PLAN 204 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.4
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 205 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.5
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 206 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.6
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 207 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.7
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 208 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.8
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 209 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.9
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 210 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.0
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 211 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.1
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 212 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.2
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 213 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.3
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 214 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.4
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 215 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.5
SEMESTER 7>= 9.5
SEMESTER 8>= 9.8

PLAN 216 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.3
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 217 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.4
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 218 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.5
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 219 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.6
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 220 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.7
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 221 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.8
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 222 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.9
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 223 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.0
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 224 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.1
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 225 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.2
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 226 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.3
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 227 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.4
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 228 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.5
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 229 -> 
SEMESTER 5>= 7.0
SEMESTER 6>= 9.6
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 230 -> 
SEMESTER 5>= 6.9
SEMESTER 6>= 9.7
SEMESTER 7>= 9.7
SEMESTER 8>= 9.8

PLAN 231 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.3
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 232 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.4
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 233 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.5
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 234 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.6
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 235 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.7
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 236 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.8
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 237 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 8.9
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 238 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.0
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 239 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.1
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 240 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.2
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 241 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.3
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 242 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.4
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 243 -> 
SEMESTER 5>= 7.0
SEMESTER 6>= 9.5
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 244 -> 
SEMESTER 5>= 6.9
SEMESTER 6>= 9.6
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 245 -> 
SEMESTER 5>= 6.8
SEMESTER 6>= 9.7
SEMESTER 7>= 9.8
SEMESTER 8>= 9.8

PLAN 246 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.7
SEMESTER 7>= 8.8
SEMESTER 8>= 9.9

PLAN 247 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.8
SEMESTER 7>= 8.8
SEMESTER 8>= 9.9

PLAN 248 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.7
SEMESTER 7>= 8.9
SEMESTER 8>= 9.9

PLAN 249 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.8
SEMESTER 7>= 8.9
SEMESTER 8>= 9.9

PLAN 250 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.9
SEMESTER 7>= 8.9
SEMESTER 8>= 9.9

PLAN 251 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.6
SEMESTER 7>= 9.0
SEMESTER 8>= 9.9

PLAN 252 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.7
SEMESTER 7>= 9.0
SEMESTER 8>= 9.9

PLAN 253 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.8
SEMESTER 7>= 9.0
SEMESTER 8>= 9.9

PLAN 254 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.9
SEMESTER 7>= 9.0
SEMESTER 8>= 9.9

PLAN 255 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 9.0
SEMESTER 7>= 9.0
SEMESTER 8>= 9.9

PLAN 256 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.6
SEMESTER 7>= 9.1
SEMESTER 8>= 9.9

PLAN 257 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.7
SEMESTER 7>= 9.1
SEMESTER 8>= 9.9

PLAN 258 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.8
SEMESTER 7>= 9.1
SEMESTER 8>= 9.9

PLAN 259 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.9
SEMESTER 7>= 9.1
SEMESTER 8>= 9.9

PLAN 260 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 9.0
SEMESTER 7>= 9.1
SEMESTER 8>= 9.9

PLAN 261 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.1
SEMESTER 7>= 9.1
SEMESTER 8>= 9.9

PLAN 262 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.5
SEMESTER 7>= 9.2
SEMESTER 8>= 9.9

PLAN 263 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.6
SEMESTER 7>= 9.2
SEMESTER 8>= 9.9

PLAN 264 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.7
SEMESTER 7>= 9.2
SEMESTER 8>= 9.9

PLAN 265 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.8
SEMESTER 7>= 9.2
SEMESTER 8>= 9.9

PLAN 266 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.9
SEMESTER 7>= 9.2
SEMESTER 8>= 9.9

PLAN 267 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.0
SEMESTER 7>= 9.2
SEMESTER 8>= 9.9

PLAN 268 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.1
SEMESTER 7>= 9.2
SEMESTER 8>= 9.9

PLAN 269 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.2
SEMESTER 7>= 9.2
SEMESTER 8>= 9.9

PLAN 270 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.5
SEMESTER 7>= 9.3
SEMESTER 8>= 9.9

PLAN 271 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.6
SEMESTER 7>= 9.3
SEMESTER 8>= 9.9

PLAN 272 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.7
SEMESTER 7>= 9.3
SEMESTER 8>= 9.9

PLAN 273 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.8
SEMESTER 7>= 9.3
SEMESTER 8>= 9.9

PLAN 274 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.9
SEMESTER 7>= 9.3
SEMESTER 8>= 9.9

PLAN 275 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.0
SEMESTER 7>= 9.3
SEMESTER 8>= 9.9

PLAN 276 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.1
SEMESTER 7>= 9.3
SEMESTER 8>= 9.9

PLAN 277 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.2
SEMESTER 7>= 9.3
SEMESTER 8>= 9.9

PLAN 278 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.3
SEMESTER 7>= 9.3
SEMESTER 8>= 9.9

PLAN 279 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.4
SEMESTER 7>= 9.4
SEMESTER 8>= 9.9

PLAN 280 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.5
SEMESTER 7>= 9.4
SEMESTER 8>= 9.9

PLAN 281 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.6
SEMESTER 7>= 9.4
SEMESTER 8>= 9.9

PLAN 282 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.7
SEMESTER 7>= 9.4
SEMESTER 8>= 9.9

PLAN 283 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.8
SEMESTER 7>= 9.4
SEMESTER 8>= 9.9

PLAN 284 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.9
SEMESTER 7>= 9.4
SEMESTER 8>= 9.9

PLAN 285 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 9.0
SEMESTER 7>= 9.4
SEMESTER 8>= 9.9

PLAN 286 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.1
SEMESTER 7>= 9.4
SEMESTER 8>= 9.9

PLAN 287 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.2
SEMESTER 7>= 9.4
SEMESTER 8>= 9.9

PLAN 288 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.3
SEMESTER 7>= 9.4
SEMESTER 8>= 9.9

PLAN 289 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.4
SEMESTER 7>= 9.4
SEMESTER 8>= 9.9

PLAN 290 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.4
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 291 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.5
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 292 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.6
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 293 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.7
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 294 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.8
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 295 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.9
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 296 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 9.0
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 297 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.1
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 298 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.2
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 299 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.3
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 300 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.4
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 301 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.5
SEMESTER 7>= 9.5
SEMESTER 8>= 9.9

PLAN 302 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.3
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 303 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.4
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 304 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.5
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 305 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.6
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 306 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.7
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 307 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.8
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 308 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.9
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 309 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 9.0
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 310 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.1
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 311 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.2
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 312 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.3
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 313 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.4
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 314 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.5
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 315 -> 
SEMESTER 5>= 7.0
SEMESTER 6>= 9.6
SEMESTER 7>= 9.6
SEMESTER 8>= 9.9

PLAN 316 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.3
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 317 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.4
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 318 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.5
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 319 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.6
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 320 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.7
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 321 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.8
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 322 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 8.9
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 323 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 9.0
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 324 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.1
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 325 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.2
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 326 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.3
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 327 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.4
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 328 -> 
SEMESTER 5>= 7.0
SEMESTER 6>= 9.5
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 329 -> 
SEMESTER 5>= 6.9
SEMESTER 6>= 9.6
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 330 -> 
SEMESTER 5>= 6.8
SEMESTER 6>= 9.7
SEMESTER 7>= 9.7
SEMESTER 8>= 9.9

PLAN 331 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.2
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 332 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.3
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 333 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.4
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 334 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.5
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 335 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.6
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 336 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.7
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 337 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 8.8
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 338 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 8.9
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 339 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 9.0
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 340 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.1
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 341 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.2
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 342 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.3
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 343 -> 
SEMESTER 5>= 7.0
SEMESTER 6>= 9.4
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 344 -> 
SEMESTER 5>= 6.9
SEMESTER 6>= 9.5
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 345 -> 
SEMESTER 5>= 6.8
SEMESTER 6>= 9.6
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 346 -> 
SEMESTER 5>= 6.7
SEMESTER 6>= 9.7
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 347 -> 
SEMESTER 5>= 6.6
SEMESTER 6>= 9.8
SEMESTER 7>= 9.8
SEMESTER 8>= 9.9

PLAN 348 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.2
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 349 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.3
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 350 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 8.4
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 351 -> 
SEMESTER 5>= 7.8
SEMESTER 6>= 8.5
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 352 -> 
SEMESTER 5>= 7.7
SEMESTER 6>= 8.6
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 353 -> 
SEMESTER 5>= 7.6
SEMESTER 6>= 8.7
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 354 -> 
SEMESTER 5>= 7.5
SEMESTER 6>= 8.8
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 355 -> 
SEMESTER 5>= 7.4
SEMESTER 6>= 8.9
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 356 -> 
SEMESTER 5>= 7.3
SEMESTER 6>= 9.0
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 357 -> 
SEMESTER 5>= 7.2
SEMESTER 6>= 9.1
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 358 -> 
SEMESTER 5>= 7.1
SEMESTER 6>= 9.2
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 359 -> 
SEMESTER 5>= 7.0
SEMESTER 6>= 9.3
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 360 -> 
SEMESTER 5>= 6.9
SEMESTER 6>= 9.4
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 361 -> 
SEMESTER 5>= 6.8
SEMESTER 6>= 9.5
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 362 -> 
SEMESTER 5>= 6.7
SEMESTER 6>= 9.6
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 363 -> 
SEMESTER 5>= 6.6
SEMESTER 6>= 9.7
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 364 -> 
SEMESTER 5>= 6.5
SEMESTER 6>= 9.8
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 365 -> 
SEMESTER 5>= 6.4
SEMESTER 6>= 9.9
SEMESTER 7>= 9.9
SEMESTER 8>= 9.9

PLAN 366 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.7
SEMESTER 7>= 8.7
SEMESTER 8>= 10.0

PLAN 367 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.7
SEMESTER 7>= 8.8
SEMESTER 8>= 10.0

PLAN 368 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.8
SEMESTER 7>= 8.8
SEMESTER 8>= 10.0

PLAN 369 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.6
SEMESTER 7>= 8.9
SEMESTER 8>= 10.0

PLAN 370 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.7
SEMESTER 7>= 8.9
SEMESTER 8>= 10.0

PLAN 371 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.8
SEMESTER 7>= 8.9
SEMESTER 8>= 10.0

PLAN 372 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.9
SEMESTER 7>= 8.9
SEMESTER 8>= 10.0

PLAN 373 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.6
SEMESTER 7>= 9.0
SEMESTER 8>= 10.0

PLAN 374 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.7
SEMESTER 7>= 9.0
SEMESTER 8>= 10.0

PLAN 375 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.8
SEMESTER 7>= 9.0
SEMESTER 8>= 10.0

PLAN 376 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.9
SEMESTER 7>= 9.0
SEMESTER 8>= 10.0

PLAN 377 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 9.0
SEMESTER 7>= 9.0
SEMESTER 8>= 10.0

PLAN 378 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 8.5
SEMESTER 7>= 9.1
SEMESTER 8>= 10.0

PLAN 379 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.6
SEMESTER 7>= 9.1
SEMESTER 8>= 10.0

PLAN 380 -> 
SEMESTER 5>= 8.3
SEMESTER 6>= 8.7
SEMESTER 7>= 9.1
SEMESTER 8>= 10.0

PLAN 381 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.8
SEMESTER 7>= 9.1
SEMESTER 8>= 10.0

PLAN 382 -> 
SEMESTER 5>= 8.1
SEMESTER 6>= 8.9
SEMESTER 7>= 9.1
SEMESTER 8>= 10.0

PLAN 383 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 9.0
SEMESTER 7>= 9.1
SEMESTER 8>= 10.0

PLAN 384 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.1
SEMESTER 7>= 9.1
SEMESTER 8>= 10.0

PLAN 385 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 8.5
SEMESTER 7>= 9.2
SEMESTER 8>= 10.0

PLAN 386 -> 
SEMESTER 5>= 8.2
SEMESTER 6>= 8.7
SEMESTER 7>= 9.2
SEMESTER 8>= 10.0

PLAN 387 -> 
SEMESTER 5>= 8.0
SEMESTER 6>= 8.9
SEMESTER 7>= 9.2
SEMESTER 8>= 10.0

PLAN 388 -> 
SEMESTER 5>= 7.9
SEMESTER 6>= 9.0
